INSERT INTO `countries` (`id`, `iso`, `country_name`, `iso3`, `phonecode`) VALUES
(1, 'AF', 'Afghanistan', 'AFG', 93),
(2, 'AX', 'Aland Islands', 'ALA', 358),
(3, 'AL', 'Albania', 'ALB', 355),
(4, 'DZ', 'Algeria', 'DZA', 213),
(5, 'AS', 'American Samoa', 'ASM', 1684),
(6, 'AD', 'Andorra', 'AND', 376),
(7, 'AO', 'Angola', 'AGO', 244),
(8, 'AI', 'Anguilla', 'AIA', 1264),
(9, 'AQ', 'Antarctica', 'ATA', 0),
(10, 'AG', 'Antigua and Barbuda', 'ATG', 1268),
(11, 'AR', 'Argentina', 'ARG', 54),
(12, 'AM', 'Armenia', 'ARM', 374),
(13, 'AW', 'Aruba', 'ABW', 297),
(14, 'AU', 'Australia', 'AUS', 61),
(15, 'AT', 'Austria', 'AUT', 43),
(16, 'AZ', 'Azerbaijan', 'AZE', 994),
(17, 'BS', 'Bahamas', 'BHS', 1242),
(18, 'BH', 'Bahrain', 'BHR', 973),
(19, 'BD', 'Bangladesh', 'BGD', 880),
(20, 'BB', 'Barbados', 'BRB', 1246),
(21, 'BY', 'Belarus', 'BLR', 375),
(22, 'BE', 'Belgium', 'BEL', 32),
(23, 'BZ', 'Belize', 'BLZ', 501),
(24, 'BJ', 'Benin', 'BEN', 229),
(25, 'BM', 'Bermuda', 'BMU', 1441),
(26, 'BT', 'Bhutan', 'BTN', 975),
(27, 'BO', 'Bolivia', 'BOL', 591),
(28, 'BQ', 'Bonaire, Sint Eustatius and Saba', 'BES', 599),
(29, 'BA', 'Bosnia and Herzegovina', 'BIH', 387),
(30, 'BW', 'Botswana', 'BWA', 267),
(31, 'BV', 'Bouvet Island', 'BVT', 0),
(32, 'BR', 'Brazil', 'BRA', 55),
(33, 'IO', 'British Indian Ocean Territory', 'IOT', 246),
(34, 'BN', 'Brunei Darussalam', 'BRN', 673),
(35, 'BG', 'Bulgaria', 'BGR', 359),
(36, 'BF', 'Burkina Faso', 'BFA', 226),
(37, 'BI', 'Burundi', 'BDI', 257),
(38, 'KH', 'Cambodia', 'KHM', 855),
(39, 'CM', 'Cameroon', 'CMR', 237),
(40, 'CA', 'Canada', 'CAN', 1),
(41, 'CV', 'Cape Verde', 'CPV', 238),
(42, 'KY', 'Cayman Islands', 'CYM', 1345),
(43, 'CF', 'Central African Republic', 'CAF', 236),
(44, 'TD', 'Chad', 'TCD', 235),
(45, 'CL', 'Chile', 'CHL', 56),
(46, 'CN', 'China', 'CHN', 86),
(47, 'CX', 'Christmas Island', 'CXR', 61),
(48, 'CC', 'Cocos (Keeling) Islands', 'CCK', 672),
(49, 'CO', 'Colombia', 'COL', 57),
(50, 'KM', 'Comoros', 'COM', 269),
(51, 'CG', 'Congo', 'COG', 242),
(52, 'CD', 'Congo, the Democratic Republic of the', 'COD', 242),
(53, 'CK', 'Cook Islands', 'COK', 682),
(54, 'CR', 'Costa Rica', 'CRI', 506),
(55, 'CI', 'Cote D\'Ivoire', 'CIV', 225),
(56, 'HR', 'Croatia', 'HRV', 385),
(57, 'CU', 'Cuba', 'CUB', 53),
(58, 'CW', 'Curacao', 'CUW', 599),
(59, 'CY', 'Cyprus', 'CYP', 357),
(60, 'CZ', 'Czech Republic', 'CZE', 420),
(61, 'DK', 'Denmark', 'DNK', 45),
(62, 'DJ', 'Djibouti', 'DJI', 253),
(63, 'DM', 'Dominica', 'DMA', 1767),
(64, 'DO', 'Dominican Republic', 'DOM', 1809),
(65, 'EC', 'Ecuador', 'ECU', 593),
(66, 'EG', 'Egypt', 'EGY', 20),
(67, 'SV', 'El Salvador', 'SLV', 503),
(68, 'GQ', 'Equatorial Guinea', 'GNQ', 240),
(69, 'ER', 'Eritrea', 'ERI', 291),
(70, 'EE', 'Estonia', 'EST', 372),
(71, 'ET', 'Ethiopia', 'ETH', 251),
(72, 'FK', 'Falkland Islands (Malvinas)', 'FLK', 500),
(73, 'FO', 'Faroe Islands', 'FRO', 298),
(74, 'FJ', 'Fiji', 'FJI', 679),
(75, 'FI', 'Finland', 'FIN', 358),
(76, 'FR', 'France', 'FRA', 33),
(77, 'GF', 'French Guiana', 'GUF', 594),
(78, 'PF', 'French Polynesia', 'PYF', 689),
(79, 'TF', 'French Southern Territories', 'ATF', 0),
(80, 'GA', 'Gabon', 'GAB', 241),
(81, 'GM', 'Gambia', 'GMB', 220),
(82, 'GE', 'Georgia', 'GEO', 995),
(83, 'DE', 'Germany', 'DEU', 49),
(84, 'GH', 'Ghana', 'GHA', 233),
(85, 'GI', 'Gibraltar', 'GIB', 350),
(86, 'GR', 'Greece', 'GRC', 30),
(87, 'GL', 'Greenland', 'GRL', 299),
(88, 'GD', 'Grenada', 'GRD', 1473),
(89, 'GP', 'Guadeloupe', 'GLP', 590),
(90, 'GU', 'Guam', 'GUM', 1671),
(91, 'GT', 'Guatemala', 'GTM', 502),
(92, 'GG', 'Guernsey', 'GGY', 44),
(93, 'GN', 'Guinea', 'GIN', 224),
(94, 'GW', 'Guinea-Bissau', 'GNB', 245),
(95, 'GY', 'Guyana', 'GUY', 592),
